item_id,order_id,product_id,quantity
1664,553,41,9
1665,553,2,1
1666,554,2,7
1667,555,68,2
1668,556,45,4
1669,556,93,5
1670,556,33,4
1671,556,5,1
1672,557,12,1
1673,557,77,4
1674,557,77,2
1675,557,91,2
1676,557,12,10
1677,558,49,10
1678,558,24,2
1679,559,33,5
1680,559,60,2
1681,560,36,7
1682,560,89,6
1683,560,33,3
1684,560,100,2
1685,561,100,1
1686,561,49,7
1687,561,43,1
1688,562,34,3
1689,562,57,2
1690,562,63,4
1691,563,51,3
1692,563,83,8
1693,563,14,3
1694,563,70,7
1695,563,28,10
1696,564,57,5
1697,565,5,2
1698,566,74,5
1699,567,3,8
1700,567,20,1
1701,567,5,7
1702,567,35,3
1703,568,51,10
1704,568,1,9
1705,568,91,8
1706,569,56,7
1707,569,94,2
1708,569,70,4
1709,569,1,7
1710,570,16,10
1711,570,69,6
1712,570,43,5
1713,570,52,1
1714,571,47,9
1715,572,11,8
1716,572,98,5
1717,572,83,4
1718,573,71,1
1719,573,50,4
1720,574,90,7
1721,574,14,6
1722,574,63,2
1723,575,95,4
1724,575,18,1
1725,575,25,1
1726,575,93,10
1727,576,63,7
1728,576,9,9
1729,577,64,9
1730,577,58,1
1731,577,5,6
1732,578,44,1
1733,579,16,4
1734,579,84,9
1735,579,59,9
1736,579,20,10
1737,580,10,1
1738,580,95,3
1739,581,84,1
1740,581,61,10
1741,581,6,4
1742,581,90,3
1743,582,23,1
1744,583,13,8
1745,583,79,3
1746,583,76,2
1747,584,15,8
1748,585,79,4
1749,585,9,4
1750,585,55,6
1751,585,95,7
1752,585,42,2
1753,586,70,3
1754,586,42,4
1755,586,98,1
1756,586,76,3
1757,586,43,2
1758,587,36,3
1759,588,22,6
1760,588,71,3
1761,588,57,4
1762,588,75,1
1763,589,13,10
1764,589,49,3
1765,590,63,2
1766,591,1,3
1767,592,91,10
1768,593,54,8
1769,593,89,3
1770,593,27,3
1771,594,67,8
1772,594,53,4
1773,594,23,10
1774,595,77,3
1775,596,79,2
1776,596,81,5
1777,596,45,7
1778,596,1,9
1779,597,25,2
1780,597,68,2
1781,598,47,9
1782,598,65,4
1783,598,60,4
1784,598,36,1
1785,598,25,2
1786,599,88,8
1787,599,64,3
1788,600,86,1
1789,600,7,6
1790,601,27,7
1791,601,33,6
1792,601,79,8
1793,602,14,1
1794,603,23,3
1795,603,4,8
1796,603,66,2
1797,603,10,4
1798,603,93,8
1799,604,75,6
1800,604,54,4
1801,604,96,6
1802,604,30,2
1803,604,42,4
1804,605,31,7
1805,606,49,4
1806,606,10,8
1807,607,63,1
1808,607,56,3
1809,607,28,10
1810,607,59,3
1811,607,50,6
1812,608,59,4
1813,608,81,6
1814,609,26,6
1815,609,17,1
1816,609,89,10
1817,610,36,3
1818,611,60,8
1819,612,22,6
1820,612,29,5
1821,612,78,3
1822,612,82,10
1823,613,74,9
1824,613,30,2
1825,614,67,8
1826,614,28,10
1827,614,61,8
1828,614,36,1
1829,615,95,4
1830,615,32,6
1831,615,56,10
1832,615,29,10
1833,616,74,1
1834,616,54,1
1835,617,61,9
1836,618,55,9
1837,619,62,2
1838,619,58,8
1839,619,31,2
1840,619,72,1
1841,620,28,3
1842,620,46,5
1843,620,31,2
1844,620,3,8
1845,621,21,8
1846,621,74,10
1847,621,4,8
1848,622,99,3
1849,622,91,7
1850,622,24,6
1851,622,81,8
1852,623,81,2
1853,624,89,6
1854,624,68,1
1855,624,38,7
1856,624,97,5
1857,625,70,10
1858,625,27,2
1859,625,80,6
1860,625,95,1
1861,625,66,6
1862,626,15,7
1863,627,60,10
1864,627,6,6
1865,627,47,3
1866,628,91,2
1867,628,72,4
1868,628,18,6
1869,628,31,9
1870,628,15,8
1871,629,90,4
1872,629,97,4
1873,629,42,6
1874,629,35,9
1875,629,88,7
1876,630,7,2
1877,630,48,6
1878,630,58,8
1879,631,68,2
1880,631,61,9
1881,631,87,9
1882,631,38,8
1883,631,80,6
1884,632,25,8
1885,633,11,7
1886,634,37,2
1887,634,14,3
1888,635,15,3
1889,635,64,3
1890,635,27,9
1891,636,38,7
1892,637,17,8
1893,637,45,7
1894,637,57,1
1895,637,38,4
1896,637,9,1
1897,638,67,6
1898,638,53,10
1899,639,84,6
1900,639,63,10
1901,639,86,9
1902,640,57,8
1903,640,39,10
1904,640,17,5
1905,640,22,5
1906,640,30,8
1907,641,37,1
1908,641,19,6
1909,641,37,8
1910,642,80,3
1911,642,92,9
1912,643,24,3
1913,643,91,3
1914,643,21,4
1915,644,6,6
1916,645,17,8
1917,645,34,6
1918,645,24,4
1919,645,72,1
1920,645,86,6
1921,646,19,6
1922,646,58,9
1923,646,21,9
1924,647,16,1
1925,647,52,8
1926,647,99,3
1927,648,41,3
1928,648,1,9
1929,648,65,6
1930,648,83,5
1931,649,38,10
1932,649,86,3
1933,649,73,8
1934,649,44,2
1935,650,6,3
1936,650,87,9
1937,650,15,5
1938,650,4,7
1939,651,29,8
1940,651,46,2
1941,651,42,1
1942,651,78,4
1943,651,75,9
1944,652,99,5
1945,652,26,1
1946,653,69,8
1947,654,66,7
1948,655,63,6
1949,655,78,10
1950,656,8,6
1951,656,51,3
1952,656,92,7
1953,656,48,7
1954,656,48,1
1955,657,45,6
1956,657,40,8
1957,657,72,2
1958,658,94,8
1959,658,95,7
1960,659,37,3
1961,659,94,7
1962,659,94,7
1963,659,18,10
1964,660,12,3
1965,660,27,5
1966,660,61,9
1967,660,43,2
1968,660,76,7
1969,661,1,7
1970,662,54,3
1971,662,72,8
1972,662,91,10
1973,663,26,3
1974,663,49,5
1975,664,63,1
1976,664,39,10
1977,664,39,8
1978,664,72,8
1979,664,29,1
1980,665,20,5
1981,666,82,8
1982,666,16,5
1983,666,54,3
1984,667,89,4
1985,667,4,2
1986,667,98,5
1987,667,64,2
1988,668,96,6
1989,668,75,8
1990,668,73,7
1991,668,34,8
1992,668,89,2
1993,669,66,10
1994,669,3,5
1995,669,21,10
1996,670,19,6
1997,671,89,3
1998,671,46,3
1999,671,7,5
2000,671,47,7
2001,672,7,5
2002,672,38,9
2003,672,82,2
2004,673,25,3
2005,673,98,2
2006,673,77,3
2007,673,70,6
2008,673,41,5
2009,674,88,6
2010,674,13,9
2011,674,75,6
2012,675,2,3
2013,675,67,5
2014,676,100,8
2015,676,53,6
2016,676,21,2
2017,677,20,9
2018,677,29,4
2019,678,79,9
2020,678,69,9
2021,678,90,2
2022,678,54,8
2023,678,10,2
2024,679,3,8
2025,679,45,5
2026,680,18,8
2027,680,77,9
2028,680,98,6
2029,681,91,5
2030,681,4,2
2031,682,17,3
2032,682,89,4
2033,683,17,4
2034,683,17,2
2035,683,55,2
2036,684,3,8
2037,685,6,4
2038,685,14,1
2039,685,85,9
2040,685,76,1
2041,686,16,5
2042,686,6,2
2043,686,39,1
2044,686,97,2
2045,687,78,4
2046,688,26,3
2047,688,86,6
2048,688,4,2
2049,688,19,5
2050,688,75,6
2051,689,21,9
2052,689,100,10
2053,689,31,9
2054,690,9,2
2055,690,75,1
2056,690,68,4
2057,690,92,4
2058,690,37,3
2059,691,1,2
2060,691,28,9
2061,691,91,8
2062,691,47,10
2063,691,24,8
2064,692,24,6
2065,693,55,4
2066,693,66,4
2067,693,53,2
2068,693,98,6
2069,694,60,2
2070,695,18,8
2071,695,98,6
2072,695,91,5
2073,695,72,1
2074,695,11,6
2075,696,15,7
2076,696,37,8
2077,696,77,5
2078,696,88,8
2079,697,71,7
2080,697,38,7
2081,698,9,8
2082,698,87,6
2083,699,2,8
2084,699,87,2
2085,700,57,9
2086,700,85,2
2087,700,16,3
2088,700,51,7
2089,701,14,3
2090,701,9,6
2091,701,26,6
2092,701,26,10
2093,701,52,2
2094,702,55,8
2095,702,36,10
2096,703,35,7
2097,703,46,8
2098,703,86,10
2099,703,52,8
2100,703,66,5
2101,704,99,8
2102,704,14,2
2103,705,63,8
2104,705,30,3
2105,705,4,2
2106,706,9,8
2107,707,23,7
2108,708,87,6
2109,708,20,5
2110,708,80,10
2111,708,13,2
2112,708,85,9
2113,709,60,4
2114,709,38,8
2115,709,63,9
2116,709,34,9
2117,710,70,9
2118,710,3,1
2119,710,56,2
2120,711,58,6
2121,711,49,8
2122,711,59,1
2123,711,5,3
2124,712,85,5
2125,712,91,3
2126,712,63,7
2127,712,18,5
2128,712,92,7
2129,713,98,2
2130,713,73,8
2131,713,85,9
2132,713,88,9
2133,714,61,8
2134,714,72,3
2135,714,65,1
2136,714,51,5
2137,714,64,10
2138,715,79,6
2139,715,99,5
2140,715,42,1
2141,715,4,10
2142,716,17,6
2143,717,95,10
2144,717,4,6
2145,717,49,2
2146,718,45,6
2147,718,53,6
2148,718,8,4
2149,718,32,4
2150,719,76,2
2151,719,89,2
2152,719,40,2
2153,720,22,1
2154,720,69,6
2155,720,5,8
2156,721,73,9
2157,721,54,5
2158,721,3,8
2159,721,76,1
2160,722,49,10
2161,722,50,6
2162,722,74,2
2163,723,13,4
2164,723,44,8
2165,723,65,6
2166,723,22,10
2167,724,47,7
2168,724,26,8
2169,724,82,2
2170,725,28,5
2171,725,34,1
2172,725,39,10
2173,725,52,4
2174,725,80,2
2175,726,13,10
2176,726,44,5
2177,726,9,10
2178,726,68,8
2179,726,55,4
2180,727,10,5
2181,727,65,5
2182,727,56,9
2183,728,26,7
2184,728,52,5
2185,728,80,9
2186,729,86,9
2187,729,24,1
2188,729,81,9
2189,729,24,10
2190,730,28,8
2191,730,35,9
2192,730,79,7
2193,730,73,1
2194,731,26,6
2195,731,60,3
2196,731,31,3
2197,731,96,5
2198,731,56,7
2199,732,9,4
2200,732,53,5
2201,732,37,3
2202,733,88,10
2203,733,31,7
2204,733,31,2
2205,734,25,1
2206,734,32,5
2207,735,63,9
2208,735,56,7
2209,735,83,1
2210,735,26,3
2211,736,18,1
2212,736,34,5
2213,736,85,9
2214,737,83,1
2215,737,93,8
2216,738,8,2
2217,739,78,5
2218,739,9,7
2219,739,47,2
2220,740,93,3
2221,740,31,2
2222,740,74,9
2223,740,16,9
2224,741,100,9
2225,741,33,8
2226,741,12,4
2227,741,77,2
2228,741,99,6
2229,742,75,7
2230,742,96,4
2231,742,55,4
2232,743,14,3
2233,743,28,5
2234,744,53,5
2235,744,76,1
2236,744,63,9
2237,744,48,2
2238,745,70,7
2239,745,61,4
2240,745,36,3
2241,746,61,6
2242,746,40,1
2243,746,83,10
2244,747,95,1
2245,748,33,9
2246,748,50,5
2247,749,88,2
2248,749,69,4
2249,749,57,7
2250,750,51,5
2251,751,12,4
2252,751,39,4
2253,751,21,8
2254,752,99,7
2255,752,5,5
2256,752,11,8
2257,753,95,7
2258,753,43,7
2259,753,13,3
2260,753,90,5
2261,754,9,6
2262,754,54,10
2263,754,94,9
2264,754,95,6
2265,754,59,1
2266,755,83,3
2267,756,83,3
2268,756,1,7
2269,756,26,5
2270,756,41,10
2271,757,15,3
2272,758,67,3
2273,758,77,7
2274,759,58,8
2275,759,95,3
2276,759,34,3
2277,760,42,5
2278,760,26,2
2279,760,54,6
2280,760,24,7
2281,760,49,10
2282,761,3,1
2283,761,72,10
2284,762,12,8
2285,762,26,5
2286,763,7,7
2287,763,80,7
2288,764,34,3
2289,764,12,6
2290,764,22,10
2291,764,16,1
2292,764,92,9
2293,765,99,8
2294,765,87,8
2295,765,16,4
2296,765,92,4
2297,766,35,5
2298,766,96,8
2299,767,17,7
2300,767,27,10
2301,767,28,5
2302,767,94,4
2303,768,24,7
2304,768,19,1
2305,768,38,5
2306,768,31,10
2307,769,32,6
2308,769,75,8
2309,769,11,1
2310,769,61,3
2311,770,89,7
2312,770,88,4
2313,770,92,7
2314,771,95,10
2315,771,33,2
2316,771,13,9
2317,771,8,1
2318,772,31,8
2319,772,46,10
2320,772,86,10
2321,773,1,5
2322,774,80,7
2323,774,39,7
2324,774,86,6
2325,774,17,9
2326,774,6,10
2327,775,34,3
2328,775,65,8
2329,776,60,3
2330,776,12,6
2331,776,91,9
2332,777,19,5
2333,777,15,6
2334,777,6,3
2335,777,64,5
2336,778,56,5
2337,778,34,10
2338,778,98,5
2339,779,41,7
2340,779,22,6
2341,779,95,8
2342,779,98,3
2343,779,72,8
2344,780,25,3
2345,781,30,3
2346,782,61,5
2347,783,91,8
2348,783,56,2
2349,784,6,8
2350,784,46,9
2351,784,63,8
2352,784,64,2
2353,785,16,6
2354,785,12,4
2355,786,24,3
2356,786,96,9
2357,786,35,10
2358,787,28,10
2359,787,1,9
2360,787,99,10
2361,787,24,7
2362,787,10,4
2363,788,87,2
2364,788,43,1
2365,788,37,2
2366,788,51,6
2367,789,14,6
2368,789,20,1
2369,789,11,8
2370,789,91,8
2371,789,59,5
2372,790,85,1
2373,790,43,1
2374,790,84,10
2375,790,58,6
2376,790,94,10
2377,791,28,1
2378,791,83,5
2379,792,8,2
2380,792,71,10
2381,792,49,2
2382,793,33,3
2383,793,31,7
2384,793,12,1
2385,793,27,3
2386,794,100,7
2387,794,37,3
2388,794,16,5
2389,794,63,7
2390,795,88,10
2391,795,17,6
2392,795,86,2
2393,796,66,4
2394,796,63,8
2395,796,50,8
2396,797,73,10
2397,797,55,2
2398,797,97,7
2399,798,79,3
2400,798,56,7
2401,798,12,1
2402,799,44,8
2403,799,87,4
2404,799,83,3
2405,799,64,9
2406,799,81,9
2407,800,38,8
2408,801,11,8
2409,801,39,3
2410,801,17,5
2411,801,32,9
2412,802,38,10
2413,802,7,9
2414,802,10,1
2415,802,66,2
2416,803,55,7
2417,803,13,8
2418,803,85,10
2419,803,33,6
2420,803,33,10
2421,804,99,9
2422,805,15,8
2423,806,24,7
2424,806,6,2
2425,807,91,5
2426,807,41,10
2427,807,93,8
2428,807,97,8
2429,808,34,6
2430,808,24,4
2431,808,24,2
2432,808,96,10
2433,808,34,2
2434,809,69,1
2435,809,1,7
2436,809,15,1
2437,809,22,8
2438,810,89,7
2439,810,85,10
2440,810,93,8
2441,810,39,10
2442,811,47,7
2443,811,39,2
2444,811,17,3
2445,811,2,4
2446,811,15,1
2447,812,4,4
2448,812,62,3
2449,813,56,9
2450,813,25,2
2451,814,99,8
2452,814,19,8
2453,814,55,1
2454,815,22,3
2455,816,63,8
2456,816,3,8
2457,816,75,4
2458,816,26,5
2459,817,51,1
2460,817,43,1
2461,817,14,7
2462,817,54,8
2463,817,95,10
2464,818,94,9
2465,818,38,1
2466,818,63,7
2467,818,63,9
2468,818,76,10
2469,819,30,1
2470,819,68,1
2471,819,55,10
2472,819,41,9
2473,820,35,7
2474,821,15,8
2475,821,80,6
2476,821,58,7
2477,821,3,3
2478,822,93,4
2479,822,61,6
2480,822,57,4
2481,823,29,10
2482,823,88,6
2483,823,78,8
2484,823,17,5
2485,823,93,7
2486,824,87,6
2487,824,61,3
2488,824,80,4
2489,824,37,2
2490,825,17,3
2491,825,26,3
2492,825,78,8
2493,825,13,7
2494,826,39,4
2495,826,27,9
2496,826,7,1
2497,826,46,5
2498,827,87,3
2499,827,23,9
2500,827,5,2
2501,828,56,2
2502,828,80,4
2503,828,16,9
2504,829,63,5
2505,829,44,6
2506,830,99,9
2507,831,20,9
2508,831,78,2
2509,831,91,1
2510,832,59,2
2511,832,14,10
2512,832,79,2
2513,832,72,1
2514,833,14,3
2515,833,81,2
2516,833,27,6
2517,833,21,5
2518,833,91,8
2519,834,64,2
2520,834,20,6
2521,834,43,3
2522,834,16,4
2523,834,57,7
2524,835,32,8
2525,836,37,9
2526,836,22,2
2527,836,35,6
2528,837,47,4
2529,837,20,9
2530,837,54,4
2531,837,18,7
2532,838,53,8
2533,838,67,6
2534,838,4,8
2535,838,19,1
2536,839,9,2
2537,839,44,6
2538,839,52,3
2539,839,56,1
2540,839,51,1
2541,840,74,1
2542,840,81,9
2543,841,54,7
2544,841,88,9
2545,841,39,6
2546,842,2,5
2547,842,68,10
2548,842,19,7
2549,843,83,4
2550,843,70,10
2551,843,80,8
2552,843,90,6
2553,844,100,4
2554,844,39,2
2555,844,5,9
2556,844,43,7
2557,845,67,9
2558,845,37,4
2559,846,66,9
2560,847,67,6
2561,847,97,3
2562,847,3,1
2563,848,76,5
2564,848,31,5
2565,848,93,7
2566,848,65,2
2567,848,94,1
2568,849,34,9
2569,849,46,2
2570,849,7,2
2571,850,39,10
2572,850,95,1
2573,850,59,6
2574,850,31,10
2575,851,92,9
2576,851,77,4
2577,851,45,5
2578,851,37,10
2579,851,87,3
2580,852,67,4
2581,852,14,6
2582,852,67,10
2583,852,25,6
2584,853,13,3
2585,853,92,7
2586,853,53,2
2587,853,12,1
2588,854,17,8
2589,854,28,8
2590,854,10,6
2591,854,87,9
2592,855,76,9
2593,855,67,7
2594,855,34,10
2595,855,64,7
2596,856,89,8
2597,856,94,7
2598,856,21,3
2599,856,65,3
2600,857,92,8
2601,857,17,9
2602,857,68,2
2603,857,89,4
2604,858,61,1
2605,858,96,3
2606,858,72,6
2607,858,16,10
2608,859,15,2
2609,859,48,10
2610,859,38,1
2611,859,67,3
2612,860,48,5
2613,861,39,5
2614,861,63,1
2615,861,19,3
2616,862,54,1
2617,862,40,5
2618,862,28,3
2619,862,95,8
2620,862,1,2
2621,863,45,2
2622,863,6,7
2623,863,62,10
2624,863,40,10
2625,863,58,6
2626,864,61,10
2627,864,17,3
2628,864,65,8
2629,864,98,8
2630,865,20,6
2631,865,12,10
2632,865,86,10
2633,865,53,7
2634,866,51,6
2635,866,70,1
2636,867,95,5
2637,867,83,2
2638,867,22,1
2639,867,74,5
2640,868,83,2
2641,868,83,9
2642,868,11,4
2643,868,80,9
2644,868,74,1
2645,869,67,4
2646,869,97,8
2647,869,65,1
2648,869,16,9
2649,869,24,1
2650,870,27,4
2651,870,91,10
2652,870,57,2
2653,871,78,6
2654,871,52,10
2655,871,6,8
2656,871,3,6
2657,871,56,3
2658,872,4,9
2659,872,41,7
2660,872,33,2
2661,872,15,2
2662,873,22,5
2663,873,19,3
2664,873,33,2
2665,873,20,5
2666,873,53,3
2667,874,79,6
2668,875,4,1
2669,875,39,7
2670,876,41,3
2671,877,42,5
2672,877,49,2
2673,877,7,4
2674,877,31,10
2675,878,31,8
2676,878,66,9
2677,878,50,2
2678,878,35,1
2679,878,41,8
2680,879,53,2
2681,879,62,1
2682,879,53,4
2683,879,3,5
2684,879,71,10
2685,880,32,9
2686,881,39,10
2687,881,53,8
2688,882,82,9
2689,883,19,6
2690,883,70,3
2691,884,69,7
2692,884,72,8
2693,885,1,8
2694,886,38,3
2695,886,1,1
2696,886,62,5
2697,886,77,5
2698,886,88,7
2699,887,81,4
2700,887,75,9
2701,887,37,1
2702,888,95,9
2703,888,73,2
2704,889,12,7
2705,889,90,2
2706,889,18,9
2707,890,56,4
2708,890,79,9
2709,890,41,6
2710,891,97,8
2711,891,35,4
2712,891,85,6
2713,892,27,8
2714,892,77,6
2715,892,3,3
2716,893,78,8
2717,894,2,3
2718,895,72,8
2719,895,98,7
2720,895,69,2
2721,895,84,2
2722,896,4,8
2723,896,87,2
2724,896,46,7
2725,896,77,6
2726,896,50,3
2727,897,16,8
2728,898,25,8
2729,898,2,4
2730,898,96,1
2731,899,88,6
2732,899,25,2
2733,899,79,5
2734,900,30,8
2735,900,47,1
2736,901,64,10
2737,901,27,1
2738,901,26,7
2739,902,36,10
2740,903,64,3
2741,903,71,4
2742,903,85,10
2743,903,87,10
2744,903,73,3
2745,904,76,3
2746,905,17,5
2747,906,30,9
2748,906,94,5
2749,906,25,1
2750,906,89,9
2751,906,79,5
2752,907,59,1
2753,907,55,1
2754,907,42,7
2755,907,53,5
2756,907,16,9
2757,908,64,6
2758,908,67,1
2759,908,93,4
2760,908,7,5
2761,909,69,8
2762,909,41,1
2763,909,51,4
2764,909,43,2
2765,910,4,4
2766,910,89,7
2767,910,10,4
2768,910,26,3
2769,910,43,5
2770,911,81,2
2771,912,62,7
2772,913,76,6
2773,914,32,2
2774,914,61,4
2775,914,44,1
2776,915,67,4
2777,915,10,10
2778,915,80,8
2779,916,81,8
2780,917,16,2
2781,917,8,1
2782,917,49,6
2783,917,89,2
2784,917,17,1
2785,918,8,5
2786,918,79,7
2787,918,9,2
2788,918,87,1
2789,919,7,5
2790,919,49,7
2791,919,13,10
2792,919,97,7
2793,919,30,10
2794,920,2,8
2795,920,50,8
2796,920,55,10
2797,920,80,2
2798,920,44,1
2799,921,67,6
2800,921,76,4
2801,921,14,2
2802,921,2,10
2803,922,76,4
2804,923,17,9
2805,923,33,6
2806,923,54,8
2807,923,93,10
2808,923,57,3
2809,924,18,1
2810,924,8,3
2811,925,75,7
2812,925,66,6
2813,925,40,10
2814,926,100,3
2815,926,19,8
2816,926,40,10
2817,926,44,5
2818,926,48,1
2819,927,76,3
2820,927,8,4
2821,927,65,9
2822,927,7,7
2823,927,45,4
2824,928,82,4
2825,928,9,6
2826,929,86,8
2827,929,89,8
2828,930,89,6
2829,930,75,10
2830,930,43,10
2831,930,39,7
2832,930,43,3
2833,931,59,1
2834,932,29,1
2835,932,82,4
2836,932,89,4
2837,932,60,10
2838,933,31,8
2839,933,95,6
2840,934,27,7
2841,934,24,1
2842,934,47,1
2843,934,10,6
2844,935,72,2
2845,936,38,8
2846,936,25,10
2847,937,6,1
2848,937,26,4
2849,937,37,3
2850,938,34,3
2851,938,44,9
2852,939,23,4
2853,939,3,3
2854,940,13,1
2855,940,87,3
2856,940,49,2
2857,941,27,5
2858,941,59,4
2859,941,48,6
2860,942,68,10
2861,942,56,2
2862,943,19,3
2863,944,25,9
2864,944,49,6
2865,945,77,7
2866,945,82,4
2867,945,6,10
2868,946,25,9
2869,946,38,3
2870,946,42,4
2871,946,7,5
2872,946,17,9
2873,947,63,4
2874,947,94,2
2875,947,61,10
2876,947,9,3
2877,947,66,7
2878,948,48,8
2879,948,67,8
2880,948,23,6
2881,948,92,6
2882,948,68,8
2883,949,61,5
2884,949,75,7
2885,949,82,10
2886,949,84,1
2887,950,29,4
2888,950,58,4
2889,951,28,5
2890,951,55,7
2891,951,74,3
2892,951,48,5
2893,952,11,3
2894,952,97,2
2895,952,38,8
2896,952,67,6
2897,952,30,10
2898,953,60,9
2899,954,44,7
2900,954,58,8
2901,954,56,7
2902,954,48,8
2903,954,41,5
2904,955,4,3
2905,955,57,4
2906,955,34,2
2907,955,46,2
2908,956,65,9
2909,956,70,2
2910,956,36,4
2911,957,16,2
2912,958,5,9
2913,958,26,6
2914,958,26,6
2915,959,39,5
2916,959,25,10
2917,959,18,9
2918,960,2,5
2919,960,37,6
2920,960,52,7
2921,961,97,1
2922,961,61,9
2923,961,98,3
2924,961,51,4
2925,961,30,4
2926,962,30,9
2927,962,76,9
2928,962,97,8
2929,962,93,8
2930,963,11,6
2931,963,25,7
2932,963,99,7
2933,964,57,8
2934,964,72,1
2935,965,18,10
2936,965,17,5
2937,965,95,1
2938,966,85,6
2939,966,44,4
2940,966,54,7
2941,966,88,7
2942,967,39,6
2943,967,76,1
2944,967,73,1
2945,967,18,3
2946,967,43,10
2947,968,78,10
2948,968,51,7
2949,968,27,7
2950,968,9,9
2951,968,50,4
2952,969,14,6
2953,969,73,8
2954,969,82,5
2955,969,12,3
2956,970,87,9
2957,971,5,10
2958,971,63,1
2959,972,26,2
2960,972,50,5
2961,973,30,5
2962,973,85,9
2963,974,59,1
2964,975,67,1
2965,975,22,6
2966,975,53,7
2967,976,15,3
2968,976,69,7
2969,977,96,2
2970,977,50,4
2971,977,17,4
2972,977,40,7
2973,978,21,10
2974,978,74,5
2975,978,76,4
2976,978,65,8
2977,979,26,1
2978,979,19,8
2979,979,9,7
2980,980,32,9
2981,980,43,10
2982,980,63,8
2983,980,60,10
2984,980,6,2
2985,981,83,8
2986,981,45,5
2987,981,51,10
2988,982,54,4
2989,982,23,10
2990,983,59,7
2991,983,85,3
2992,983,90,10
2993,983,13,7
2994,984,31,3
2995,985,81,9
2996,985,38,2
2997,985,90,4
2998,986,53,9
2999,986,16,6
3000,986,10,2
3001,986,65,6
3002,987,58,3
3003,987,33,4
3004,987,65,1
3005,987,60,1
3006,988,82,8
3007,989,44,7
3008,989,25,7
3009,989,5,1
3010,989,33,2
3011,990,42,8
3012,990,63,8
3013,991,11,9
3014,992,92,8
3015,992,18,8
3016,993,21,3
3017,993,3,10
3018,993,13,3
3019,994,16,9
3020,994,95,7
3021,994,22,2
3022,995,87,5
3023,996,57,6
3024,996,23,4
3025,997,87,9
3026,998,57,1
3027,998,82,9
3028,999,50,5
3029,1000,7,10
3030,1000,1,1
3031,1000,99,7
3032,1000,99,4
3033,1001,48,4
3034,1001,26,2
3035,1002,54,1
3036,1003,44,4
3037,1004,29,2
3038,1005,93,3
3039,1005,6,7
3040,1006,14,6
3041,1006,42,9
3042,1006,81,4
3043,1006,80,4
3044,1006,70,7
3045,1007,16,4
3046,1007,28,2
3047,1007,46,6
3048,1007,23,1
3049,1008,84,6
3050,1008,2,7
3051,1008,28,8
3052,1008,29,2
3053,1009,84,10
3054,1009,48,1
3055,1009,9,4
3056,1010,39,10
3057,1010,64,2
3058,1010,92,9
3059,1010,73,3
3060,1011,13,10
3061,1011,42,7
3062,1011,87,3
3063,1012,23,6
3064,1012,86,8
3065,1012,9,6
3066,1013,78,10
3067,1014,49,9
3068,1014,82,4
3069,1014,65,10
3070,1014,91,1
3071,1015,3,10
3072,1015,98,2
3073,1016,31,7
3074,1016,97,4
3075,1016,80,2
3076,1017,18,6
3077,1018,38,4
3078,1018,20,7
3079,1018,27,1
3080,1018,31,10
3081,1019,95,6
3082,1019,18,5
3083,1019,41,1
3084,1019,67,7
3085,1020,97,1
3086,1020,30,6
3087,1020,44,4
3088,1021,70,1
3089,1021,86,4
3090,1022,78,7
3091,1022,67,6
3092,1023,57,1
3093,1023,9,8
3094,1024,25,1
3095,1025,27,3
3096,1025,12,3
3097,1026,71,4
3098,1026,31,9
3099,1026,11,7
3100,1026,93,8
3101,1026,40,3
3102,1027,32,7
3103,1027,23,10
3104,1028,39,5
3105,1028,74,8
3106,1029,35,8
3107,1029,11,6
3108,1030,49,3
3109,1030,61,8
3110,1030,55,9
3111,1030,79,7
3112,1031,62,1
3113,1031,98,7
3114,1032,11,5
3115,1032,77,9
3116,1032,20,9
3117,1032,94,3
3118,1033,49,8
3119,1033,40,8
3120,1033,37,7
3121,1034,78,8
3122,1034,10,6
3123,1034,18,8
3124,1034,26,3
3125,1034,25,1
3126,1035,65,6
3127,1036,52,7
3128,1036,51,6
3129,1036,50,8
3130,1036,40,10
3131,1037,53,1
3132,1038,50,10
3133,1039,25,7
3134,1039,33,6
3135,1040,91,8
3136,1040,82,6
3137,1040,90,1
3138,1040,84,7
3139,1040,55,4
3140,1041,62,1
3141,1041,47,1
3142,1042,34,10
3143,1042,59,3
3144,1043,32,10
3145,1043,75,3
3146,1043,2,2
3147,1044,83,7
3148,1045,91,10
3149,1045,11,9
3150,1045,25,7
3151,1045,22,7
3152,1046,89,5
3153,1046,65,9
3154,1046,85,7
3155,1047,40,7
3156,1047,97,2
3157,1047,14,10
3158,1047,100,6
3159,1047,19,5
3160,1048,96,7
3161,1048,90,5
3162,1049,22,8
3163,1050,13,2
3164,1051,68,7
3165,1051,84,5
3166,1051,94,7
3167,1051,22,3
3168,1052,24,3
3169,1052,26,8
3170,1052,24,9
3171,1053,58,10
3172,1054,24,4
3173,1054,8,3
3174,1055,34,7
3175,1055,57,10
3176,1056,82,3
3177,1057,38,2
3178,1058,16,5
3179,1058,9,6
3180,1058,4,10
3181,1058,31,8
3182,1059,87,2
3183,1059,2,1
3184,1059,35,1
3185,1059,86,10
3186,1060,13,4
3187,1061,1,7
3188,1061,78,9
3189,1061,98,5
3190,1061,63,8
3191,1061,97,6
3192,1062,55,6
3193,1062,48,6
3194,1062,41,4
3195,1062,47,7
3196,1062,49,10
3197,1063,46,6
